Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎   2    …imensional.jl:948; _unsafe_getindex!
   ╎    ╎    ╎    ╎    ╎    2    …mensional.jl:938; macro expansion
   ╎    ╎    ╎    ╎    ╎     2    …cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …ensional.jl:940; macro expansion
  2╎    ╎    ╎    ╎    ╎    ╎  2    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎     2    …/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:320; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …datasets.jl:521; write_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  2    …datasets.jl:523; write_dataset
  2╎    ╎    ╎    ╎    ╎    ╎   2    …unctions.jl:908; h5d_write(dataset_id::HD…
   ╎    ╎    ╎    ╎    8    …EC/src/JPEC.jl:392; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     4    …tractarray.jl:1312; getindex
   ╎    ╎    ╎    ╎    ╎ 4    …imensional.jl:915; _getindex
   ╎    ╎    ╎    ╎    ╎  4    …imensional.jl:929; _unsafe_getindex(::IndexLine…
   ╎    ╎    ╎    ╎    ╎   4    …imensional.jl:948; _unsafe_getindex!
   ╎    ╎    ╎    ╎    ╎    4    …mensional.jl:938; macro expansion
   ╎    ╎    ╎    ╎    ╎     4    …cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 4    …ensional.jl:940; macro expansion
  4╎    ╎    ╎    ╎    ╎    ╎  4    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎     4    …/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 4    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  4    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   4    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    4    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:318; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …datasets.jl:293; create_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  2    …datasets.jl:299; create_dataset(parent::HD…
   ╎    ╎    ╎    ╎    ╎    ╎   2    …datasets.jl:54; create_dataset
   ╎    ╎    ╎    ╎    ╎    ╎    1    …datasets.jl:64; create_dataset(parent::H…
   ╎    ╎    ╎    ╎    ╎    ╎     1    …c/groups.jl:128; haskey
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …c/groups.jl:132; haskey(parent::HDF5.F…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:2076; h5l_exists(loc_id::…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …datasets.jl:74; create_dataset(parent::H…
   ╎    ╎    ╎    ╎    ╎    ╎     1    …operties.jl:901; _link_properties
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …operties.jl:20; copy
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:5882; h5p_copy(plist_id::…
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:320; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …datasets.jl:521; write_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  2    …datasets.jl:523; write_dataset
  2╎    ╎    ╎    ╎    ╎    ╎   2    …unctions.jl:908; h5d_write(dataset_id::HD…
   ╎    ╎    ╎    ╎    9    …EC/src/JPEC.jl:393; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     7    …tractarray.jl:1312; getindex
   ╎    ╎    ╎    ╎    ╎ 7    …imensional.jl:915; _getindex
   ╎    ╎    ╎    ╎    ╎  7    …imensional.jl:929; _unsafe_getindex(::IndexLine…
   ╎    ╎    ╎    ╎    ╎   7    …imensional.jl:948; _unsafe_getindex!
   ╎    ╎    ╎    ╎    ╎    7    …mensional.jl:938; macro expansion
   ╎    ╎    ╎    ╎    ╎     7    …cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 7    …ensional.jl:940; macro expansion
  7╎    ╎    ╎    ╎    ╎    ╎  7    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎     2    …/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:320; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …datasets.jl:521; write_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  2    …datasets.jl:523; write_dataset
  2╎    ╎    ╎    ╎    ╎    ╎   2    …unctions.jl:908; h5d_write(dataset_id::HD…
   ╎    ╎    ╎    ╎    1    …EC/src/JPEC.jl:394; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     1    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 1    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  1    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   1    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    1    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c/objects.jl:16; close
  1╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    2    …EC/src/JPEC.jl:397; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     2    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:318; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …datasets.jl:293; create_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  1    …datasets.jl:297; create_dataset(parent::HD…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …taspaces.jl:56; dataspace
   ╎    ╎    ╎    ╎    ╎    ╎    1    …rc/types.jl:126; Dataspace
  1╎    ╎    ╎    ╎    ╎    ╎     1    …/gcutils.jl:86; finalizer
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c/objects.jl:16; close
  1╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    2    …EC/src/JPEC.jl:398; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     2    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …c/objects.jl:16; close
  2╎    ╎    ╎    ╎    ╎    ╎  2    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    1    …EC/src/JPEC.jl:399; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     1    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 1    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  1    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   1    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    1    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c/objects.jl:16; close
  1╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    2    …EC/src/JPEC.jl:400; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     2    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:320; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …datasets.jl:521; write_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  1    …datasets.jl:521; write_dataset
   ╎    ╎    ╎    ╎    ╎    ╎   1    …datasets.jl:494; _check_invalid(dataset::…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …taspaces.jl:296; length(obj::HDF5.Datase…
   ╎    ╎    ╎    ╎    ╎    ╎     1    …taspaces.jl:112; length(dspace::HDF5.Da…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …/helpers.jl:957; h5s_get_simple_extent…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:0; h5s_get_simple_extent_…
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c/objects.jl:16; close
  1╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    2    …EC/src/JPEC.jl:401; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     2    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:320; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …datasets.jl:521; write_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  2    …datasets.jl:523; write_dataset
  2╎    ╎    ╎    ╎    ╎    ╎   2    …unctions.jl:908; h5d_write(dataset_id::HD…
   ╎    ╎    ╎    ╎    2    …EC/src/JPEC.jl:402; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     2    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:320; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …datasets.jl:521; write_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  2    …datasets.jl:523; write_dataset
  2╎    ╎    ╎    ╎    ╎    ╎   2    …unctions.jl:908; h5d_write(dataset_id::HD…
   ╎    ╎    ╎    ╎    2    …EC/src/JPEC.jl:406; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     2    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …c/objects.jl:16; close
  2╎    ╎    ╎    ╎    ╎    ╎  2    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    2    …EC/src/JPEC.jl:407; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     2    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …c/objects.jl:16; close
  2╎    ╎    ╎    ╎    ╎    ╎  2    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    2    …EC/src/JPEC.jl:408; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     2    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …c/objects.jl:16; close
  2╎    ╎    ╎    ╎    ╎    ╎  2    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    1    …EC/src/JPEC.jl:409; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     1    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 1    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  1    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   1    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    1    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c/objects.jl:16; close
  1╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    1    …EC/src/JPEC.jl:410; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     1    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 1    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  1    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   1    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    1    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c/objects.jl:16; close
  1╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    2    …EC/src/JPEC.jl:411; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     2    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:318; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …datasets.jl:293; create_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  1    …datasets.jl:299; create_dataset(parent::HD…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …datasets.jl:54; create_dataset
   ╎    ╎    ╎    ╎    ╎    ╎    1    …datasets.jl:74; create_dataset(parent::H…
  1╎    ╎    ╎    ╎    ╎    ╎     1    …unctions.jl:488; h5d_create(loc_id::HDF…
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c/objects.jl:16; close
  1╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    3    …EC/src/JPEC.jl:412; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     3    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 3    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  3    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   3    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    3    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:318; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …datasets.jl:293; create_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  1    …datasets.jl:299; create_dataset(parent::HD…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …datasets.jl:54; create_dataset
   ╎    ╎    ╎    ╎    ╎    ╎    1    …datasets.jl:64; create_dataset(parent::H…
   ╎    ╎    ╎    ╎    ╎    ╎     1    …c/groups.jl:128; haskey
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …c/groups.jl:138; haskey(parent::HDF5.F…
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …c/groups.jl:132; haskey(parent::HDF5.…
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …unctions.jl:2076; h5l_exists(loc_id:…
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …c/objects.jl:16; close
  2╎    ╎    ╎    ╎    ╎    ╎  2    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎    2    …EC/src/JPEC.jl:414; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     2    …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 2    …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  2    …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   2    …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    2    …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:318; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …datasets.jl:293; create_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  1    …datasets.jl:299; create_dataset(parent::HD…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …datasets.jl:54; create_dataset
   ╎    ╎    ╎    ╎    ╎    ╎    1    …datasets.jl:74; create_dataset(parent::H…
  1╎    ╎    ╎    ╎    ╎    ╎     1    …unctions.jl:488; h5d_create(loc_id::HDF…
   ╎    ╎    ╎    ╎    ╎     1    …/datasets.jl:325; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c/objects.jl:16; close
  1╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:2176; h5o_close(object_id::HDF…
   ╎    ╎    ╎    ╎   48   …DF5/src/file.jl:103; (::HDF5.var"#17#18"{HDF5.HDF5C…
   ╎    ╎    ╎    ╎    48   …F5/src/file.jl:165; close
 48╎    ╎    ╎    ╎     48   …/functions.jl:1068; h5f_close(file_id::HDF5.File)
   ╎    ╎    ╎   1472 @JPEC/src/JPEC.jl:279; main(args::Vector{String})
   ╎    ╎    ╎    11   …edEquilibrium.jl:98; compute_perturbed_equilibrium(equi…
   ╎    ╎    ╎     11   …/ForcingTerms.jl:83; load_forcing_data!(forcing_modes:…
   ╎    ╎    ╎    ╎ 2    …ForcingTerms.jl:105; load_forcing_ascii!(forcing_mode…
   ╎    ╎    ╎    ╎  2    @Base/stat.jl:494; isfile
  2╎    ╎    ╎    ╎   2    @Base/stat.jl:174; stat(path::String)
   ╎    ╎    ╎    ╎ 9    …ForcingTerms.jl:109; load_forcing_ascii!(forcing_mode…
   ╎    ╎    ╎    ╎  9    …limitedFiles.jl:118; readdlm
   ╎    ╎    ╎    ╎   9    …limitedFiles.jl:118; #readdlm#3
   ╎    ╎    ╎    ╎    9    …imitedFiles.jl:170; readdlm
   ╎    ╎    ╎    ╎     9    …imitedFiles.jl:170; #readdlm#5
   ╎    ╎    ╎    ╎    ╎ 9    …mitedFiles.jl:233; readdlm_auto
   ╎    ╎    ╎    ╎    ╎  2    …mitedFiles.jl:234; readdlm_auto(input::String, …
   ╎    ╎    ╎    ╎    ╎   2    @Base/stat.jl:494; isfile
  2╎    ╎    ╎    ╎    ╎    2    @Base/stat.jl:174; stat(path::String)
   ╎    ╎    ╎    ╎    ╎  2    …mitedFiles.jl:237; readdlm_auto(input::String, …
   ╎    ╎    ╎    ╎    ╎   2    @Base/stat.jl:494; filesize
  2╎    ╎    ╎    ╎    ╎    2    @Base/stat.jl:174; stat(path::String)
   ╎    ╎    ╎    ╎    ╎  5    …mitedFiles.jl:247; readdlm_auto(input::String, …
   ╎    ╎    ╎    ╎    ╎   5    @Base/io.jl:507; read
   ╎    ╎    ╎    ╎    ╎    5    @Base/io.jl:407; open
   ╎    ╎    ╎    ╎    ╎     2    @Base/io.jl:408; open(f::Base.var"#472#473"{S…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …iostream.jl:277; open
  2╎    ╎    ╎    ╎    ╎    ╎  2    …iostream.jl:295; open(fname::String; lock:…
   ╎    ╎    ╎    ╎    ╎     1    @Base/io.jl:410; open(f::Base.var"#472#473"{S…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/io.jl:507; #472
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/io.jl:1180; read
  1╎    ╎    ╎    ╎    ╎    ╎   1    …iostream.jl:560; read(s::IOStream)
   ╎    ╎    ╎    ╎    ╎     2    @Base/io.jl:412; open(f::Base.var"#472#473"{S…
  2╎    ╎    ╎    ╎    ╎    ╎ 2    …/iostream.jl:43; close(s::IOStream)
   ╎    ╎    ╎    8    …edEquilibrium.jl:105; compute_perturbed_equilibrium(equ…
   ╎    ╎    ╎     2    …rium/Response.jl:44; compute_plasma_response!(state::J…
   ╎    ╎    ╎    ╎ 1    …onseMatrices.jl:233; calc_plasma_inductance(flux_matr…
   ╎    ╎    ╎    ╎  1    @Base/complex.jl:286; abs
   ╎    ╎    ╎    ╎   1    @Base/math.jl:706; hypot
   ╎    ╎    ╎    ╎    1    @Base/math.jl:761; _hypot(x::Float64, y::Float64)
   ╎    ╎    ╎    ╎     1    …e/operators.jl:596; *
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:493; *
   ╎    ╎    ╎    ╎ 1    …onseMatrices.jl:234; calc_plasma_inductance(flux_matr…
  1╎    ╎    ╎    ╎  1    @Base/complex.jl:0; /(z::ComplexF64, w::ComplexF64)
   ╎    ╎    ╎     3    …rium/Response.jl:50; compute_plasma_response!(state::J…
   ╎    ╎    ╎    ╎ 1    …onseMatrices.jl:401; calc_surface_inductance(grri::Ma…
   ╎    ╎    ╎    ╎  1    …erTransforms.jl:170; FourierTransform
   ╎    ╎    ╎    ╎   1    …erTransforms.jl:177; #FourierTransform#2
   ╎    ╎    ╎    ╎    1    …erTransforms.jl:76; compute_fourier_coefficients
   ╎    ╎    ╎    ╎     1    …rTransforms.jl:96; compute_fourier_coefficients(m…
   ╎    ╎    ╎    ╎    ╎ 1    …/broadcast.jl:872; materialize
   ╎    ╎    ╎    ╎    ╎  1    …/broadcast.jl:897; copy
   ╎    ╎    ╎    ╎    ╎   1    …/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎    ╎    1    …broadcast.jl:972; copyto!
   ╎    ╎    ╎    ╎    ╎     1    …/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …roadcast.jl:973; macro expansion
   ╎    ╎    ╎    ╎    ╎    ╎  1    …roadcast.jl:610; getindex
   ╎    ╎    ╎    ╎    ╎    ╎   1    …roadcast.jl:651; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    1    …roadcast.jl:678; _broadcast_getindex_eva…
   ╎    ╎    ╎    ╎    ╎    ╎     1    …ial/trig.jl:119; cos(x::Float64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ial/trig.jl:74; sin_kernel
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …se/float.jl:492; -
   ╎    ╎    ╎    ╎ 1    …onseMatrices.jl:424; calc_surface_inductance(grri::Ma…
   ╎    ╎    ╎    ╎  1    …onseMatrices.jl:323; apply_green_function
   ╎    ╎    ╎    ╎   1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎ 1    …onseMatrices.jl:431; calc_surface_inductance(grri::Ma…
   ╎    ╎    ╎    ╎  1    …se/broadcast.jl:872; materialize
   ╎    ╎    ╎    ╎   1    …se/broadcast.jl:897; copy
   ╎    ╎    ╎    ╎    1    …e/broadcast.jl:223; similar
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:224; similar
   ╎    ╎    ╎    ╎    ╎ 1    …tractarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:599; Array
   ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:591; Array
   ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase/boot.jl:516; GenericMemory
   ╎    ╎    ╎     1    …rium/Response.jl:56; compute_plasma_response!(state::J…
   ╎    ╎    ╎    ╎ 1    …onseMatrices.jl:506; calc_permeability(plasma_inducta…
   ╎    ╎    ╎    ╎  1    …ra/src/dense.jl:993; inv(A::Matrix{ComplexF64})
